id,name,description,unit_price,merchant_id,created_at,updated_at
263405977,Manchette cuir Mathilde,"Composé de cuir tannage végétal et d&#39;un fermoir en étain plaqué argent 12 microns.
Les matériaux sont d&#39;origine européenne (France, Italie et Espagne principalement).

Lacet cuir chèvre brique 5 mm, glitter 10mm pierre de lune, tressé 6mm brique, craquelé 5mm argent et veau 5 mm gris métalisé, montés sur fermoir argent aimanté.
Hauteur 4 cm.

Chez Myou vous pouvez personnaliser votre bracelet ! Rendez-vous sur la page produit “Coloris disponibles pour personnalisation“ afin de choisir vos couleurs de cuirs !

Attention ! La fermeture aimantée est déconseillée aux personnes munies d&#39;un pacemaker.
Garantie sans nickel. Fabrication artisanale française.",5000,12334455,2016-01-11 13:19:57 UTC,2013-12-17 12:38:34 UTC
263406189,Small turquoise stoneware pot,"A slightly wonky but completely unique pot or bowl depending on how you see it.
Smooth stoneware clay
Vibrant turquoise glaze
8.5cm diameter
5.5cm height",1000,12334609,2016-01-11 13:23:27 UTC,1974-01-20 17:53:35 UTC
263406193,Shimmering Peacock,"This decorative lighted wine bottle with 50 lights will brighten up your home, bar area and even act as a night light. Use your imagination! It would be a great conversation piece, a thoughtful gift, or an inspirational piece. This is a unique, one of a kind beautifully handcrafted wine bottle -- ready to display and enjoy. The individual design is the work of one artist and is inspired from the artist’s lakeside retreat.",4500,12334703,2016-01-11 16:19:54 UTC,1973-04-25 05:41:41 UTC
263406249,Manchette cuir Clio,"Lanière cuir chèvre 5 mm beige, lanière cuir veau 5 mm camel, glitter beige, lanière cuir 3mm or et lanière cuir 10 mm façon raie camel, montées sur fermoir bronze aimanté.
Hauteur 3 cm.

Chez Myou vous pouvez personnaliser votre bracelet ! Rendez-vous sur la page produit “Coloris disponibles pour personnalisation“ afin de choisir vos couleurs de cuirs !

Attention ! La fermeture aimantée est déconseillée aux personnes munies d&#39;un pacemaker.
Garantie sans nickel. Fabrication artisanale française.",4500,12334455,2016-01-11 13:24:36 UTC,1982-12-08 17:07:38 UTC
263407051,Collection Mahé,"Composition :
Un demi jonc en métal plaqué argent, un passant en métal argenté montés sur une lanière cuir veau 5 mm doublée.

Coloris disponibles : noir, gris, taupe, blanc, blanc cassé, pistache, kaki, anis, vert, violet, fuchsia, orange, jaune, rouge, prune, cognac, came, marron, turquoise, bleu dur, marine, or, argent.

Chez Myou vous pouvez personnaliser votre bracelet ! Rendez-vous sur la page produit “Coloris disponibles pour personnalisation“ afin de choisir vos couleurs de cuirs de 5mm !

Attention ! La fermeture aimantée est déconseillée aux personnes munies d&#39;un pacemaker.
Garantie sans nickel. Fabrication artisanale française.",2500,12334455,2016-01-11 13:36:27 UTC,2007-12-19 12:52:03 UTC
263407657,Custom Hydrographic Tumblers,"This price is for Customized Hydrographic Tumblers. Rtic Tumbers are the same as a Yeti Tumbler. They hold ice just as long as a Yeti, but dont cost as much! We can also customize your personal cup if u ship it to us. I stock Rtic Tumblers but can order whatever brand you want. Rtic/Yeti/Orca/Engel, etc. All other brands are specail order and will take longer to receive. I dont not stock other brand tumblers.

Check out these links for available patterns
www.bigbrainfilms.com
http://www.watertransferprinting.com/film-gallery

My webstore -www.freewebstore.org/centexcustomcoatings",6000,12334753,2016-01-11 13:55:04 UTC,2007-06-17 23:33:33 UTC
1,KrisFoss,cool,5000,10,2016-01-11 13:55:04 UTC,2007-06-17 23:33:33 UTC
2,SalEspinosa,cooler,10000,10,2016-01-11 13:55:04 UTC,2007-06-17 23:33:33 UTC
3,KrisTwo,stillcooler,10000,29,2016-01-11 13:55:04 UTC,2007-06-17 23:33:33 UTC
263397059,Etre ailleurs,"Acrylique sur carton entoilé exécutée en 2013
Format : 27 x 41 cm
Carton entoilé - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",13000,12334195,2016-01-11 11:30:35 UTC,2007-07-24 05:54:52 UTC
263397163,"A Variety of Fragrance Oils for Oil Burners, Potpourri, Resins + More, Lavender, Patchouli, Nag Champa, Rose, Vanilla, White Linen, Angel","A little definitely goes a long way with Bloomin Scents enticing, relaxing home and anywhere you want tranquillity fragrance oils. Uplift your senses with classic blends of Cinnamon & Orange, Apple Fresh, Patchouli, lavender and more.

Use a drop of one of these fragrance oils in a burner for a roomful of scent. These oils are specifically for &#39;Oil Burners in 10ml Amber Bottles",399,12334207,2016-01-11 10:51:02 UTC,1988-09-01 17:09:25 UTC
263397201,Romantic coffee service &quot;Rüdesheimer Kaffee&quot;,"This is a romantic coffee service, made by HEINRICH.
It consists of
Coffee pot
Sugar pot
Bowl for candies
6 mugs
6 saucers

These are used items which are in very good condition. No chips, no scratches etc.
A recipe for the Rüdesheimer Kaffee will come along

I will ship worldwide, please ask for shipping costs to your country.",8000,12334235,2016-01-11 12:17:26 UTC,1988-06-26 02:51:02 UTC
263397313,Introspection virginalle,"Acrylique sur toile exécutée en 2009
Format : 50 x 61 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",60000,12334195,2016-01-11 11:30:35 UTC,1984-08-03 02:27:21 UTC
263397785,La prière,"Acrylique sur toile exécutée en 2012
Format : 50 x 65 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",65000,12334195,2016-01-11 11:30:34 UTC,1987-05-07 03:18:42 UTC
263397843,Wooden pen and stand,"Hand crafted wood pen made from T Tree
Various other woods available.

Red gum (SA)
Swan red gum (WA)
Blackwood (TAS)
Acacia (NT)
Forest red gum (TAS)
T Tree (TAS)

Other woods available on request

All pens are hand crafted and treated with local bees wax. These pens make great presents I can also have names etc lazier engraved for an extra $10.",4000,12334257,2016-01-11 11:44:00 UTC,2006-08-26 06:56:21 UTC
263397867,HOT Crystal Dragon Fly Hand Blown Glass Art Gold Trim Figurine Lucky Collection,"The 22k Pure Gold, Looks Like The Pure One, Not The Copper One.
It Is A Handmade Qualified Product.

BEST QUALITY
DESCRIPTION

Condition: New

Approx Size: W 1 1/8&quot;, L 2&quot;, H 2 1/2&quot;
Material: BLOWN GLASS",2390,12334315,2016-01-11 10:44:49 UTC,1990-01-16 20:45:14 UTC
263397919,Le câlin,"Acrylique sur toile exécutée en 2013
Format : 55 x 46 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",50000,12334195,2016-01-11 11:30:34 UTC,2003-12-04 18:17:19 UTC
263398079,HOT Dragon Wing Hand Blown Clear Glass Art Gold Trim Figurine Lucky Collection,"DESCRIPTION

Condition: New

Approx Size: W 1 5/8&quot;, L 1 1/2&quot;, H 2&quot;
Material: BLOWN GLASS Painted",2390,12334315,2016-01-11 10:44:49 UTC,2007-12-06 19:17:12 UTC
263398179,Le corps et la chauffeuse,"Acrylique sur toile exécutée en 2011
Format : 65 x 54 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",50000,12334195,2016-01-11 11:30:34 UTC,2007-01-06 13:55:19 UTC
263398203,"HandMade pillow cases,Sofa Cushion,decorative items.","This Handwoven Pillow made by kilim from Anatolia. It is coming from ragion of Sivas. All colour are naturel dyes. I collect these beautiful handmade items from different part of Turkey. I washed them and desined in my work shop with my colleague. You are going to receive same as in
This picture. This listing is just for pillow cases the insert is not incluted.



The exact size : 18x18 inches  ( 45x45 Cm)
Try Cleaning.


Shipping Detail:
After purches done i will send  by Fedex,UPS,DHL, shipping company.
it will take 3 to 5 business work days.
you will be informed with tracking number of shipment.

Payment... you can pay by paypal

Thanks for looking..",8000,12334183,2016-01-11 10:49:00 UTC,1997-01-23 15:10:53 UTC
263398227,HOT Dragon Head Turtle Hand Blown Glass Art Figurine Money Lucky Good Collect,"DESCRIPTION

Condition: New

Approx Size: W 1 3/4&quot;, L 2 3/4&quot;, H 1 1/2&quot;
Material: BLOWN GLASS",2390,12334315,2016-01-11 10:44:48 UTC,1978-02-09 20:42:46 UTC
263398307,L&#39;enlèvement,"Acrylique sur toile exécutée en 2015
Format : 60 x 40 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",55000,12334195,2016-01-11 11:30:33 UTC,2012-03-11 09:35:40 UTC
263398427,La rêveuse,"Acrylique sur toile exécutée en 2004
Format : 50 x 60 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",11900,12334195,2016-01-11 11:30:33 UTC,1994-09-19 05:14:05 UTC
263398653,Les raisons,"Acrylique sur toile exécutée en 2013
Format : 50 x 61 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun

TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE

www.flavien-couche.com",60000,12334195,2016-01-11 11:30:32 UTC,2003-11-03 02:36:18 UTC
